bundle_id1,bundle_id2,num_bundles1,bum_bundles2,overlap,jaccad
1,2,3,3,1,0.2
1,782,3,2,1,0.25
2,782,3,2,1,0.25
2,1080,3,5,1,0.14285714285714285
5,835,5,3,1,0.14285714285714285
12,13,2,4,2,0.5
12,14,2,3,2,0.6666666666666666
13,14,4,3,3,0.75
15,16,5,2,2,0.4
17,18,4,6,4,0.6666666666666666
19,21,3,7,3,0.42857142857142855
20,21,4,7,4,0.5714285714285714
24,25,3,2,2,0.6666666666666666
26,27,2,3,2,0.6666666666666666
29,30,4,2,2,0.5
29,31,4,3,1,0.16666666666666666
29,32,4,3,1,0.16666666666666666
29,33,4,2,1,0.2
30,33,2,2,1,0.3333333333333333
31,32,3,3,2,0.5
31,1475,3,2,1,0.25
32,33,3,2,1,0.25
34,35,6,3,3,0.5
34,36,6,2,2,0.3333333333333333
34,37,6,7,6,0.8571428571428571
35,37,3,7,3,0.42857142857142855
36,37,2,7,2,0.2857142857142857
39,40,6,4,4,0.6666666666666666
43,45,2,2,2,1.0
43,1767,2,10,1,0.09090909090909091
43,1768,2,10,1,0.09090909090909091
45,1767,2,10,1,0.09090909090909091
45,1768,2,10,1,0.09090909090909091
46,47,3,4,3,0.75
52,53,10,6,6,0.6
52,54,10,2,2,0.2
52,55,10,2,2,0.2
54,55,2,2,1,0.3333333333333333
56,57,7,4,4,0.5714285714285714
56,58,7,2,2,0.2857142857142857
57,58,4,2,2,0.5
59,60,5,2,2,0.4
59,1249,5,5,1,0.1111111111111111
62,63,3,2,2,0.6666666666666666
64,65,4,2,2,0.5
67,68,3,2,2,0.6666666666666666
71,72,2,3,2,0.6666666666666666
71,640,2,4,1,0.2
72,640,3,4,1,0.16666666666666666
74,76,2,3,2,0.6666666666666666
77,78,10,4,4,0.4
77,160,10,4,1,0.07692307692307693
77,161,10,9,1,0.05555555555555555
77,271,10,8,1,0.058823529411764705
77,1013,10,7,1,0.0625
77,1014,10,7,1,0.0625
77,1352,10,4,1,0.07692307692307693
77,1353,10,3,1,0.08333333333333333
77,1458,10,2,1,0.09090909090909091
77,1750,10,5,1,0.07142857142857142
77,1751,10,7,1,0.0625
77,1872,10,4,1,0.07692307692307693
77,1873,10,2,1,0.09090909090909091
77,1874,10,6,1,0.06666666666666667
78,160,4,4,1,0.14285714285714285
78,161,4,9,1,0.08333333333333333
78,1458,4,2,1,0.2
78,1872,4,4,1,0.14285714285714285
78,1873,4,2,1,0.2
78,1874,4,6,1,0.1111111111111111
80,81,2,3,2,0.6666666666666666
82,84,2,8,2,0.25
83,84,2,8,2,0.25
87,88,2,4,2,0.5
88,217,4,2,1,0.2
92,94,2,2,2,1.0
97,858,2,5,1,0.16666666666666666
97,859,2,4,1,0.2
105,106,3,3,3,1.0
107,108,5,3,3,0.6
107,1176,5,3,1,0.14285714285714285
107,1177,5,7,1,0.09090909090909091
108,1176,3,3,1,0.2
108,1177,3,7,1,0.1111111111111111
109,110,9,6,6,0.6666666666666666
112,114,5,2,2,0.4
115,116,8,3,3,0.375
115,117,8,2,2,0.25
115,118,8,3,3,0.375
116,118,3,3,1,0.2
123,124,2,2,2,1.0
123,126,2,8,2,0.25
123,369,2,6,1,0.14285714285714285
123,370,2,3,1,0.25
123,1216,2,2,1,0.3333333333333333
124,126,2,8,2,0.25
124,369,2,6,1,0.14285714285714285
124,370,2,3,1,0.25
124,1216,2,2,1,0.3333333333333333
125,126,2,8,2,0.25
126,369,8,6,1,0.07692307692307693
126,370,8,3,1,0.1
126,1216,8,2,1,0.1111111111111111
129,130,2,2,2,1.0
131,132,2,6,2,0.3333333333333333
134,136,3,9,3,0.3333333333333333
135,136,2,9,2,0.2222222222222222
137,138,9,3,3,0.3333333333333333
137,139,9,2,2,0.2222222222222222
137,140,9,2,2,0.2222222222222222
138,140,3,2,2,0.6666666666666666
141,144,4,6,4,0.6666666666666666
142,143,2,2,2,1.0
145,1485,2,2,1,0.3333333333333333
146,147,3,5,2,0.3333333333333333
147,930,5,7,1,0.09090909090909091
147,1862,5,2,1,0.16666666666666666
149,458,2,7,1,0.125
149,459,2,8,1,0.1111111111111111
157,158,3,3,3,1.0
159,161,4,9,4,0.4444444444444444
160,161,4,9,4,0.4444444444444444
160,730,4,2,1,0.2
160,731,4,3,1,0.16666666666666666
160,1872,4,4,1,0.14285714285714285
160,1873,4,2,1,0.2
160,1874,4,6,1,0.1111111111111111
161,730,9,2,1,0.1
161,731,9,3,1,0.09090909090909091
161,1581,9,7,1,0.06666666666666667
161,1872,9,4,1,0.08333333333333333
161,1873,9,2,1,0.1
161,1874,9,6,1,0.07142857142857142
162,1867,2,5,1,0.16666666666666666
162,1869,2,2,1,0.3333333333333333
164,165,2,5,2,0.4
164,166,2,2,2,1.0
165,166,5,2,2,0.4
169,170,6,2,2,0.3333333333333333
169,171,6,3,3,0.5
172,173,2,4,2,0.5
174,175,7,5,5,0.7142857142857143
176,178,4,6,4,0.6666666666666666
177,178,2,6,2,0.3333333333333333
179,180,2,7,2,0.2857142857142857
187,310,2,4,1,0.2
187,312,2,6,1,0.14285714285714285
190,192,2,5,2,0.4
192,193,5,2,2,0.4
192,709,5,4,1,0.125
193,709,2,4,1,0.2
195,196,2,2,1,0.3333333333333333
199,1207,2,2,1,0.3333333333333333
199,1208,2,4,1,0.2
199,1765,2,4,1,0.2
202,203,2,3,2,0.6666666666666666
205,855,7,3,1,0.1111111111111111
205,856,7,2,1,0.125
210,211,4,4,4,1.0
210,276,4,5,1,0.125
210,278,4,4,1,0.14285714285714285
210,364,4,4,1,0.14285714285714285
210,723,4,2,1,0.2
210,795,4,2,1,0.2
210,866,4,3,1,0.16666666666666666
210,1307,4,4,1,0.14285714285714285
210,1308,4,3,1,0.16666666666666666
210,1867,4,5,1,0.125
210,1868,4,3,1,0.16666666666666666
211,276,4,5,1,0.125
211,278,4,4,1,0.14285714285714285
211,364,4,4,1,0.14285714285714285
211,723,4,2,1,0.2
211,795,4,2,1,0.2
211,866,4,3,1,0.16666666666666666
211,1307,4,4,1,0.14285714285714285
211,1308,4,3,1,0.16666666666666666
211,1867,4,5,1,0.125
211,1868,4,3,1,0.16666666666666666
214,215,5,7,5,0.7142857142857143
